D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Api.deps.json
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Api.dll
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Api.pdb
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Data.dll
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Data.pdb
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.csprojAssemblyReference.cache
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.AssemblyInfoInputs.cache
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.AssemblyInfo.cs
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.csproj.CoreCompileInputs.cache
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.csproj.CopyComplete
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.dll
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.pdb
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Api.deps.json
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Api.dll
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Api.pdb
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Data.dll
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Data.pdb
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.csprojAssemblyReference.cache
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.AssemblyInfoInputs.cache
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.AssemblyInfo.cs
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.csproj.CoreCompileInputs.cache
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.csproj.CopyComplete
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.dll
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.pdb
D:\JD3V\PROJECTS\B4US\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Api.deps.json
D:\JD3V\PROJECTS\B4US\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Api.dll
D:\JD3V\PROJECTS\B4US\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Api.pdb
D:\JD3V\PROJECTS\B4US\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Data.dll
D:\JD3V\PROJECTS\B4US\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Data.pdb
D:\JD3V\PROJECTS\B4US\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.csprojAssemblyReference.cache
D:\JD3V\PROJECTS\B4US\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.AssemblyInfoInputs.cache
D:\JD3V\PROJECTS\B4US\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.AssemblyInfo.cs
D:\JD3V\PROJECTS\B4US\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.csproj.CoreCompileInputs.cache
D:\JD3V\PROJECTS\B4US\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.csproj.CopyComplete
D:\JD3V\PROJECTS\B4US\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.dll
D:\JD3V\PROJECTS\B4US\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.pdb
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Api.deps.json
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Api.dll
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Api.pdb
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Data.dll
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\bin\Release\netcoreapp3.1\DevOpsInspector.Data.pdb
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.AssemblyInfoInputs.cache
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.AssemblyInfo.cs
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.csproj.CoreCompileInputs.cache
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.csproj.CopyComplete
D:\JD3V\PROJECTS\B4US\Reply\Alpitour\1 Progetto Function Dev Ops\Code\DevOpsInspector\DevOpsInspector.Api\obj\Release\netcoreapp3.1\DevOpsInspector.Api.dll
